Entity,Code,Year,MillitaryExpenditure
United Kingdom,GBR,1994,3.1003
United Kingdom,GBR,1995,2.69876
United Kingdom,GBR,1996,2.69702
United Kingdom,GBR,1997,2.46899
United Kingdom,GBR,1998,2.47638
United Kingdom,GBR,1999,2.32319
United Kingdom,GBR,2000,2.29018
United Kingdom,GBR,2001,2.25982
United Kingdom,GBR,2002,2.2647
United Kingdom,GBR,2003,2.22578
United Kingdom,GBR,2004,2.17982
United Kingdom,GBR,2005,2.35119
United Kingdom,GBR,2006,2.3115
United Kingdom,GBR,2007,2.12888
United Kingdom,GBR,2008,2.15788
United Kingdom,GBR,2009,2.54204
United Kingdom,GBR,2010,2.40437
United Kingdom,GBR,2011,2.30983
United Kingdom,GBR,2012,2.32144
United Kingdom,GBR,2013,2.09088
United Kingdom,GBR,2014,1.97213
United Kingdom,GBR,2015,1.88258
United Kingdom,GBR,2016,1.84379
Russia,RUS,1885,3.96177
Russia,RUS,1886,4.32225
Russia,RUS,1887,3.60426
Russia,RUS,1888,3.36606
Russia,RUS,1889,3.81774
Russia,RUS,1890,3.83293
Russia,RUS,1891,4.74788
Russia,RUS,1892,3.96885
Russia,RUS,1893,3.86475
Russia,RUS,1894,3.86705
Russia,RUS,1895,4.3358
Russia,RUS,1896,4.04067
Russia,RUS,1897,4.03685
Russia,RUS,1898,3.5247
Russia,RUS,1899,3.63452
Russia,RUS,1900,3.68991
Russia,RUS,1901,3.64382
Russia,RUS,1902,3.4173
Russia,RUS,1903,3.78463
Russia,RUS,1904,3.56329
Russia,RUS,1905,12.7029
Russia,RUS,1906,6.85147
Russia,RUS,1907,4.8827
Russia,RUS,1908,3.70908
Russia,RUS,1909,3.48414
Russia,RUS,1910,3.39408
Russia,RUS,1911,3.54497
Russia,RUS,1912,3.51004
Russia,RUS,1913,3.97165
Russia,RUS,1914,10.3269
Russia,RUS,1915,52.8596
Russia,RUS,1916,96.7244
Russia,RUS,1919,189.716
Russia,RUS,1920,32.1837
Russia,RUS,1921,51.8733
Russia,RUS,1922,48.3393
Russia,RUS,1923,21.703
Russia,RUS,1924,17.2003
Russia,RUS,1925,20.7347
Russia,RUS,1926,21.2766
Russia,RUS,1927,23.7419
Russia,RUS,1928,25.5499
Russia,RUS,1929,34.3238
Russia,RUS,1930,36.3173
Russia,RUS,1931,25.2317
Russia,RUS,1932,9.6581
Russia,RUS,1933,6.72232
Russia,RUS,1934,4.98516
Russia,RUS,1935,5.4955
Russia,RUS,1936,7.80957
Russia,RUS,1937,8.2285
Russia,RUS,1938,12.5158
Russia,RUS,1939,12.7252
Russia,RUS,1940,11.1537
Russia,RUS,1945,13.6222
Russia,RUS,1946,20.323
Russia,RUS,1947,12.9006
Russia,RUS,1948,13.4728
Russia,RUS,1949,14.0704
Russia,RUS,1950,16.7264
Russia,RUS,1951,21.7682
Russia,RUS,1952,22.947
Russia,RUS,1953,27.4878
Russia,RUS,1954,29.675
Russia,RUS,1955,28.7282
Russia,RUS,1956,19.8328
Russia,RUS,1957,17.8849
Russia,RUS,1958,17.1874
Russia,RUS,1959,18.4158
Russia,RUS,1960,18.5324
Russia,RUS,1961,20.8009
Russia,RUS,1962,22.0729
Russia,RUS,1963,20.2961
Russia,RUS,1964,18.9495
Russia,RUS,1965,17.3538
Russia,RUS,1966,16.9127
Russia,RUS,1967,16.8321
Russia,RUS,1968,18.7514
Russia,RUS,1969,19.0191
Russia,RUS,1970,17.8426
Russia,RUS,1971,18.0918
Russia,RUS,1972,17.1921
Russia,RUS,1973,15.6188
Russia,RUS,1974,17.6603
Russia,RUS,1975,18.5161
Russia,RUS,1976,19.9565
Russia,RUS,1977,20.1669
Russia,RUS,1978,19.3807
Russia,RUS,1979,19.9251
Russia,RUS,1980,21.3516
Russia,RUS,1981,24.1563
Russia,RUS,1982,24.6493
Russia,RUS,1983,25.1693
Russia,RUS,1984,27.9893
Russia,RUS,1985,29.7858
Russia,RUS,1986,30.3933
Russia,RUS,1987,34.0098
Russia,RUS,1988,36.6437
Russia,RUS,1989,13.7823
Russia,RUS,1990,16.4844
Russia,RUS,1992,10.1926
Russia,RUS,1993,6.68404
Russia,RUS,1994,24.4396
Russia,RUS,1995,20.7272
Russia,RUS,1996,18.8738
Russia,RUS,1997,15.795
Russia,RUS,1998,21.0606
Russia,RUS,1999,28.9931
Russia,RUS,2000,19.9959
Russia,RUS,2001,20.7682
Russia,RUS,2002,14.6859
Russia,RUS,2003,15.1283
Russia,RUS,2004,10.3995
Russia,RUS,2005,2.45442
Russia,RUS,2006,2.47845
Russia,RUS,2007,2.47723
Russia,RUS,2008,2.41685
Russia,RUS,2009,3.11644
Russia,RUS,2010,2.75025
Russia,RUS,2011,2.53766
Russia,RUS,2012,2.69863
Russia,RUS,2013,3.9609
Russia,RUS,2014,4.10418
Russia,RUS,2015,4.86276
Russia,RUS,2016,5.39819
France,FRA,1827,2.44233
France,FRA,1828,2.91663
France,FRA,1829,2.51329
France,FRA,1830,2.83041
France,FRA,1831,4.13921
France,FRA,1832,3.52289
France,FRA,1833,3.18918
France,FRA,1834,2.74016
France,FRA,1835,2.47343
France,FRA,1836,2.29061
France,FRA,1837,2.48046
France,FRA,1838,2.36483
France,FRA,1839,2.55702
France,FRA,1840,3.45663
France,FRA,1841,3.64405
France,FRA,1842,3.75588
France,FRA,1843,3.42684
France,FRA,1844,3.26986
France,FRA,1845,3.27258
France,FRA,1846,3.3284
France,FRA,1847,3.04092
France,FRA,1848,4.36434
France,FRA,1849,3.4861
France,FRA,1850,2.99597
France,FRA,1851,2.93726
France,FRA,1852,2.7284
France,FRA,1853,2.70238
France,FRA,1854,4.12638
France,FRA,1855,5.969
France,FRA,1856,4.60392
France,FRA,1857,2.78662
France,FRA,1858,2.71357
France,FRA,1859,4.55074
France,FRA,1860,3.12746
France,FRA,1861,3.17224
France,FRA,1862,3.07102
France,FRA,1863,3.14251
France,FRA,1864,3.0617
France,FRA,1865,2.87306
France,FRA,1866,2.68015
France,FRA,1867,3.25945
France,FRA,1868,2.63085
France,FRA,1869,2.37741
France,FRA,1870,6.20981
France,FRA,1871,5.86363
France,FRA,1872,2.41752
France,FRA,1873,2.62385
France,FRA,1874,2.40343
France,FRA,1875,2.45391
France,FRA,1876,2.82384
France,FRA,1877,2.85704
France,FRA,1878,3.02107
France,FRA,1879,3.2344
France,FRA,1880,3.26551
France,FRA,1881,3.53041
France,FRA,1882,3.5937
France,FRA,1883,3.56157
France,FRA,1884,3.46458
France,FRA,1885,3.59653
France,FRA,1886,3.49229
France,FRA,1887,3.56015
France,FRA,1888,3.45574
France,FRA,1889,3.37704
France,FRA,1890,3.2099
France,FRA,1891,3.20652
France,FRA,1892,3.2388
France,FRA,1893,3.21621
France,FRA,1894,3.24595
France,FRA,1895,3.33879
France,FRA,1896,3.16103
France,FRA,1897,3.09626
France,FRA,1898,2.95864
France,FRA,1899,3.00844
France,FRA,1900,3.11338
France,FRA,1901,3.42414
France,FRA,1902,3.18613
France,FRA,1903,2.93816
France,FRA,1904,2.96638
France,FRA,1905,3.17869
France,FRA,1906,3.22703
France,FRA,1907,2.87143
France,FRA,1908,3.03429
France,FRA,1909,2.97662
France,FRA,1910,3.05451
France,FRA,1911,3.10581
France,FRA,1912,3.13794
France,FRA,1913,3.39627
France,FRA,1914,13.9608
France,FRA,1915,43.5325
France,FRA,1916,45.4849
France,FRA,1917,47.4793
France,FRA,1918,55.3142
France,FRA,1919,4.41515
France,FRA,1920,2.93594
France,FRA,1921,3.19252
France,FRA,1922,3.73017
France,FRA,1923,3.64061
France,FRA,1924,2.30108
France,FRA,1925,2.74792
France,FRA,1926,2.68031
France,FRA,1927,3.78513
France,FRA,1928,2.94461
France,FRA,1929,2.7862
France,FRA,1930,3.80252
France,FRA,1931,4.23158
France,FRA,1932,5.2016
France,FRA,1933,4.20836
France,FRA,1934,4.68271
France,FRA,1935,6.42638
France,FRA,1936,6.60921
France,FRA,1937,6.34619
France,FRA,1938,7.71752
France,FRA,1939,8.99337
France,FRA,1940,73.774
France,FRA,1941,6.56991
France,FRA,1942,6.79275
France,FRA,1944,9.2879
France,FRA,1945,5.66028
France,FRA,1946,6.13315
France,FRA,1947,6.03233
France,FRA,1948,4.28796
France,FRA,1949,5.25323
France,FRA,1950,5.56047
France,FRA,1951,6.76846
France,FRA,1952,7.92357
France,FRA,1953,8.77181
France,FRA,1954,8.17118
France,FRA,1955,6.60149
France,FRA,1956,7.4013
France,FRA,1957,6.88155
France,FRA,1958,6.75206
France,FRA,1959,7.32884
France,FRA,1960,6.20351
France,FRA,1961,6.03573
France,FRA,1962,5.90315
France,FRA,1963,5.45848
France,FRA,1964,5.24494
France,FRA,1965,5.06527
France,FRA,1966,4.93616
France,FRA,1967,4.92959
France,FRA,1968,4.55344
France,FRA,1969,4.11032
France,FRA,1970,3.98995
France,FRA,1971,3.76797
France,FRA,1972,3.67762
France,FRA,1973,3.58037
France,FRA,1974,3.47064
France,FRA,1975,3.57318
France,FRA,1976,3.56473
France,FRA,1977,3.64723
France,FRA,1978,3.70988
France,FRA,1979,3.67351
France,FRA,1980,3.75057
France,FRA,1981,3.83092
France,FRA,1982,3.8318
France,FRA,1983,3.85314
France,FRA,1984,3.77484
France,FRA,1985,2.98095
France,FRA,1986,3.12601
France,FRA,1987,3.14301
France,FRA,1988,2.99634
France,FRA,1989,2.76985
France,FRA,1990,2.71349
France,FRA,1991,2.91769
France,FRA,1992,2.45932
France,FRA,1993,2.79306
France,FRA,1994,3.21907
France,FRA,1995,2.96652
France,FRA,1996,2.93414
France,FRA,1997,2.8408
France,FRA,1998,2.70086
France,FRA,1999,2.52023
France,FRA,2000,2.48516
France,FRA,2001,2.38057
France,FRA,2002,2.42662
France,FRA,2003,2.4979
France,FRA,2004,2.47973
France,FRA,2005,2.41125
France,FRA,2006,2.33238
France,FRA,2007,2.27657
France,FRA,2008,2.27861
France,FRA,2009,2.01111
France,FRA,2010,1.96343
France,FRA,2011,1.86687
France,FRA,2012,1.86884
France,FRA,2013,2.22243
France,FRA,2014,2.2326
France,FRA,2015,2.27422
France,FRA,2016,2.26159
Italy,ITA,1861,3.85126
Italy,ITA,1862,4.61985
Italy,ITA,1863,4.38339
Italy,ITA,1864,4.27425
Italy,ITA,1865,2.91283
Italy,ITA,1866,6.85636
Italy,ITA,1867,2.28602
Italy,ITA,1868,2.04621
Italy,ITA,1869,1.99669
Italy,ITA,1870,2.39437
Italy,ITA,1871,1.90056
Italy,ITA,1872,1.88564
Italy,ITA,1873,2.00067
Italy,ITA,1874,1.82833
Italy,ITA,1875,2.12072
Italy,ITA,1876,2.23249
Italy,ITA,1877,2.21184
Italy,ITA,1878,2.33984
Italy,ITA,1879,2.1928
Italy,ITA,1880,2.23202
Italy,ITA,1881,2.47924
Italy,ITA,1882,2.56938
Italy,ITA,1883,3.08159
Italy,ITA,1884,3.2081
Italy,ITA,1885,3.00291
Italy,ITA,1886,2.96805
Italy,ITA,1887,4.07287
Italy,ITA,1888,5.31229
Italy,ITA,1889,4.00516
Italy,ITA,1890,3.42197
Italy,ITA,1891,2.99441
Italy,ITA,1892,3.19333
Italy,ITA,1893,3.2812
Italy,ITA,1894,2.99633
Italy,ITA,1895,4.07551
Italy,ITA,1896,3.36704
Italy,ITA,1897,3.43232
Italy,ITA,1898,3.09292
Italy,ITA,1899,2.86496
Italy,ITA,1900,2.95144
Italy,ITA,1901,2.70398
Italy,ITA,1902,2.75102
Italy,ITA,1903,2.61917
Italy,ITA,1904,2.69521
Italy,ITA,1905,2.60357
Italy,ITA,1906,2.60965
Italy,ITA,1907,2.43094
Italy,ITA,1908,2.79832
Italy,ITA,1909,2.77678
Italy,ITA,1910,3.17957
Italy,ITA,1911,3.83471
Italy,ITA,1912,4.8718
Italy,ITA,1913,4.83568
Italy,ITA,1914,2.20575
Italy,ITA,1915,2.73748
Italy,ITA,1916,3.36143
Italy,ITA,1917,3.48004
Italy,ITA,1918,3.39536
Italy,ITA,1919,3.75593
Italy,ITA,1920,6.49659
Italy,ITA,1921,11.8778
Italy,ITA,1922,7.63617
Italy,ITA,1923,3.51597
Italy,ITA,1924,3.34919
Italy,ITA,1925,2.68414
Italy,ITA,1926,2.80412
Italy,ITA,1927,4.13447
Italy,ITA,1928,3.50873
Italy,ITA,1929,3.57046
Italy,ITA,1930,4.06645
Italy,ITA,1931,5.164
Italy,ITA,1932,5.15983
Italy,ITA,1933,5.31238
Italy,ITA,1934,5.33287
Italy,ITA,1935,5.55803
Italy,ITA,1936,13.2492
Italy,ITA,1937,16.6537
Italy,ITA,1938,9.2714
Italy,ITA,1939,7.62052
Italy,ITA,1940,6.16456
Italy,ITA,1941,4.68247
Italy,ITA,1942,3.30828
Italy,ITA,1946,1.61782
Italy,ITA,1947,1.39205
Italy,ITA,1948,3.41691
Italy,ITA,1949,3.6096
Italy,ITA,1950,3.77312
Italy,ITA,1951,4.2519
Italy,ITA,1952,4.5028
Italy,ITA,1953,3.72569
Italy,ITA,1954,3.96306
Italy,ITA,1955,3.66826
Italy,ITA,1956,3.56956
Italy,ITA,1957,3.47365
Italy,ITA,1958,3.40315
Italy,ITA,1959,3.29201
Italy,ITA,1960,2.82528
Italy,ITA,1961,2.68923
Italy,ITA,1962,2.74599
Italy,ITA,1963,2.87789
Italy,ITA,1964,2.85054
Italy,ITA,1965,2.85773
Italy,ITA,1966,2.92338
Italy,ITA,1967,2.68544
Italy,ITA,1968,2.56412
Italy,ITA,1969,2.34242
Italy,ITA,1970,2.21303
Italy,ITA,1971,2.3962
Italy,ITA,1972,2.554
Italy,ITA,1973,2.3477
Italy,ITA,1974,2.20289
Italy,ITA,1975,2.07899
Italy,ITA,1976,1.92711
Italy,ITA,1977,1.9997
Italy,ITA,1978,1.98693
Italy,ITA,1979,1.98006
Italy,ITA,1980,2.01056
Italy,ITA,1981,1.85301
Italy,ITA,1982,2.1309
Italy,ITA,1983,2.17555
Italy,ITA,1984,2.13204
Italy,ITA,1985,1.88449
Italy,ITA,1986,1.52803
Italy,ITA,1987,1.65876
Italy,ITA,1988,1.81316
Italy,ITA,1989,1.80019
Italy,ITA,1990,1.65425
Italy,ITA,1991,1.58239
Italy,ITA,1992,1.50187
Italy,ITA,1993,1.93534
Italy,ITA,1994,1.46743
Italy,ITA,1995,1.6546
Italy,ITA,1996,1.82809
Italy,ITA,1997,1.83278
Italy,ITA,1998,1.88936
Italy,ITA,1999,1.81518
Italy,ITA,2000,1.79204
Italy,ITA,2001,1.80358
Italy,ITA,2002,1.92383
Italy,ITA,2003,1.93702
Italy,ITA,2004,1.88513
Italy,ITA,2005,1.81741
Italy,ITA,2006,1.71067
Italy,ITA,2007,1.71346
Italy,ITA,2008,1.28292
Italy,ITA,2009,1.38835
Italy,ITA,2010,1.03075
Italy,ITA,2011,1.32815
Italy,ITA,2012,1.27389
Italy,ITA,2013,1.5908
Italy,ITA,2014,1.4673
Italy,ITA,2015,1.38614
Italy,ITA,2016,1.51031
Germany,DEU,1871,3.86478
Germany,DEU,1872,1.58726
Germany,DEU,1873,1.57937
Germany,DEU,1874,1.81321
Germany,DEU,1875,2.20135
Germany,DEU,1876,2.15669
Germany,DEU,1877,2.38925
Germany,DEU,1878,2.17292
Germany,DEU,1879,2.32648
Germany,DEU,1880,2.25687
Germany,DEU,1881,2.3577
Germany,DEU,1882,2.27842
Germany,DEU,1883,2.17054
Germany,DEU,1884,2.16666
Germany,DEU,1885,2.06939
Germany,DEU,1886,2.13579
Germany,DEU,1887,3.00762
Germany,DEU,1888,3.63032
Germany,DEU,1889,2.17426
Germany,DEU,1890,3.03671
Germany,DEU,1891,2.4508
Germany,DEU,1892,2.62951
Germany,DEU,1893,2.84081
Germany,DEU,1894,2.66214
Germany,DEU,1895,2.36932
Germany,DEU,1896,2.19925
Germany,DEU,1897,2.61038
Germany,DEU,1898,2.35587
Germany,DEU,1899,2.24621
Germany,DEU,1900,2.31556
Germany,DEU,1901,2.55153
Germany,DEU,1902,2.59409
Germany,DEU,1903,2.33478
Germany,DEU,1904,2.21248
Germany,DEU,1905,2.24864
Germany,DEU,1906,2.26487
Germany,DEU,1907,2.33018
Germany,DEU,1908,2.63352
Germany,DEU,1909,2.53885
Germany,DEU,1910,2.53593
Germany,DEU,1911,2.44265
Germany,DEU,1912,2.34824
Germany,DEU,1913,3.20447
Germany,DEU,1914,15.4289
Germany,DEU,1915,55.6091
Germany,DEU,1916,48.5269
Germany,DEU,1917,56.4607
Germany,DEU,1918,59.3544
Germany,DEU,1919,0.655749
Germany,DEU,1920,0.523965
Germany,DEU,1921,0.520979
Germany,DEU,1922,0.188449
Germany,DEU,1923,6.88568
Germany,DEU,1924,0.815605
Germany,DEU,1925,0.864748
Germany,DEU,1926,0.972973
Germany,DEU,1927,0.821077
Germany,DEU,1928,0.857582
Germany,DEU,1929,0.838076
Germany,DEU,1930,0.932223
Germany,DEU,1931,1.08611
Germany,DEU,1932,1.26103
Germany,DEU,1933,2.66324
Germany,DEU,1934,2.69116
Germany,DEU,1935,5.2612
Germany,DEU,1936,6.92989
Germany,DEU,1937,8.63737
Germany,DEU,1938,17.528
Germany,DEU,1939,25.8844
Germany,DEU,1940,44.1935
Germany,DEU,1941,57.032
Germany,DEU,1942,71.8509
Germany,DEU,1943,85.5267
Germany,DEU,1944,94.5016
Germany,DEU,1945,22.3587
Germany,DEU,1991,1.7291
Germany,DEU,1992,1.56207
Germany,DEU,1993,1.77182
Germany,DEU,1994,1.59793
Germany,DEU,1995,1.58774
Germany,DEU,1996,1.58955
Germany,DEU,1997,1.49616
Germany,DEU,1998,1.50572
Germany,DEU,1999,1.41737
Germany,DEU,2000,1.43014
Germany,DEU,2001,1.37895
Germany,DEU,2002,1.41097
Germany,DEU,2003,1.4065
Germany,DEU,2004,1.33962
Germany,DEU,2005,1.33562
Germany,DEU,2006,1.26201
Germany,DEU,2007,1.22339
Germany,DEU,2008,1.2404
Germany,DEU,2009,1.38181
Germany,DEU,2010,1.34228
Germany,DEU,2011,1.224
Germany,DEU,2012,1.15419
Germany,DEU,2013,1.22399
Germany,DEU,2014,1.18843
Germany,DEU,2015,1.18368
Germany,DEU,2016,1.18488
Canada,CAN,1920,0.238497
Canada,CAN,1921,0.281682
Canada,CAN,1922,0.241238
Canada,CAN,1923,0.299433
Canada,CAN,1924,0.289616
Canada,CAN,1925,0.261132
Canada,CAN,1926,0.270887
Canada,CAN,1927,0.301174
Canada,CAN,1928,0.312124
Canada,CAN,1929,0.345763
Canada,CAN,1930,0.396729
Canada,CAN,1931,0.4042
Canada,CAN,1932,0.357311
Canada,CAN,1933,0.536292
Canada,CAN,1934,0.322795
Canada,CAN,1935,0.582346
Canada,CAN,1936,0.534881
Canada,CAN,1937,0.618459
Canada,CAN,1938,0.673383
Canada,CAN,1939,2.32707
Canada,CAN,1940,12.7665
Canada,CAN,1941,14.3563
Canada,CAN,1942,25.1047
Canada,CAN,1943,38.5802
Canada,CAN,1944,33.9405
Canada,CAN,1945,24.6924
Canada,CAN,1946,14.003
Canada,CAN,1947,3.11163
Canada,CAN,1948,1.26127
Canada,CAN,1949,2.32229
Canada,CAN,1950,2.63836
Canada,CAN,1951,5.60047
Canada,CAN,1952,7.35326
Canada,CAN,1953,7.68672
Canada,CAN,1954,6.80125
Canada,CAN,1955,6.51938
Canada,CAN,1956,5.81091
Canada,CAN,1957,5.46128
Canada,CAN,1958,4.90786
Canada,CAN,1959,4.42148
Canada,CAN,1960,4.21219
Canada,CAN,1961,4.22269
Canada,CAN,1962,4.12212
Canada,CAN,1963,3.5566
Canada,CAN,1964,3.44051
Canada,CAN,1965,2.86896
Canada,CAN,1966,2.72832
Canada,CAN,1967,2.80286
Canada,CAN,1968,2.52615
Canada,CAN,1969,2.28185
Canada,CAN,1970,2.18875
Canada,CAN,1971,2.11876
Canada,CAN,1972,1.99425
Canada,CAN,1973,1.83277
Canada,CAN,1974,1.82254
Canada,CAN,1975,1.75524
Canada,CAN,1976,1.7544
Canada,CAN,1977,1.83141
Canada,CAN,1978,1.83525
Canada,CAN,1979,1.69121
Canada,CAN,1980,1.59969
Canada,CAN,1981,1.69839
Canada,CAN,1982,1.96874
Canada,CAN,1983,1.92637
Canada,CAN,1984,2.01425
Canada,CAN,1985,1.84821
Canada,CAN,1986,1.90094
Canada,CAN,1987,1.84009
Canada,CAN,1988,1.73856
Canada,CAN,1989,1.67494
Canada,CAN,1990,1.72165
Canada,CAN,1991,1.86496
Canada,CAN,1992,1.72919
Canada,CAN,1993,1.66107
Canada,CAN,1994,1.67454
Canada,CAN,1995,1.51053
Canada,CAN,1996,1.37099
Canada,CAN,1997,1.19418
Canada,CAN,1998,1.21417
Canada,CAN,1999,1.24169
Canada,CAN,2000,1.11937
Canada,CAN,2001,1.05163
Canada,CAN,2002,1.12175
Canada,CAN,2003,1.13037
Canada,CAN,2004,1.12335
Canada,CAN,2005,1.12992
Canada,CAN,2006,1.14619
Canada,CAN,2007,1.26149
Canada,CAN,2008,1.26958
Canada,CAN,2009,1.42054
Canada,CAN,2010,1.25434
Canada,CAN,2011,1.12191
Canada,CAN,2012,1.00763
Canada,CAN,2013,1.00486
Canada,CAN,2014,0.995806
Canada,CAN,2015,0.986422
Canada,CAN,2016,0.99131